"call","position","mismatch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","mean","reads","mean_match_and_miss","reads_match_and_miss","empirical_qscore","group"
"miss",1,1,0,0,0,0,0,0,0,0,0,0,0,697147,0,0,0,0,0,0,0,0,0,0,0,0,0,141740,0,0,0,0,0,0,0,0,0,0,0,1231634,0,0,0,27.4242932092937,2070521,36.4768330318166,1024691570,26.9451352370067,"NovaSeq 6000"
"miss",2,1,0,0,2951,0,0,0,0,0,0,0,0,1079680,0,0,0,0,0,0,0,0,0,0,0,0,0,215909,0,0,0,0,0,0,0,0,0,0,0,870776,0,0,0,22.8177079779986,2169316,36.3036069155912,1024691570,26.742703438925,"NovaSeq 6000"
"miss",3,1,0,0,464,0,0,0,0,0,0,0,0,807228,0,0,0,0,0,0,0,0,0,0,0,0,0,132143,0,0,0,0,0,0,0,0,0,0,0,616912,0,0,0,22.4890460685005,1556747,36.4476917361582,1024691570,28.1837512587147,"NovaSeq 6000"
"miss",4,1,0,0,0,0,0,0,0,0,0,0,0,843348,0,0,0,0,0,0,0,0,0,0,0,0,0,188545,0,0,0,0,0,0,0,0,0,0,0,1033708,0,0,0,25.289322090762,2065601,36.4777370521356,1024691570,26.9554672816551,"NovaSeq 6000"
"miss",5,1,0,0,25,0,0,0,0,0,0,0,0,606653,0,0,0,0,0,0,0,0,0,0,0,0,0,114767,0,0,0,0,0,0,0,0,0,0,0,635563,0,0,0,24.3611231473949,1357008,36.5111547692346,1024691570,28.7801075536544,"NovaSeq 6000"
"miss",6,1,0,0,0,0,0,0,0,0,0,0,0,676523,0,0,0,0,0,0,0,0,0,0,0,0,0,157856,0,0,0,0,0,0,0,0,0,0,0,910209,0,0,0,25.8318216106038,1744588,36.4739629057356,1024691570,27.6890028244634,"NovaSeq 6000"
"miss",7,1,0,0,12629,0,0,0,0,0,0,0,0,645083,0,0,0,0,0,0,0,0,0,0,0,0,0,164565,0,0,0,0,0,0,0,0,0,0,0,1319887,0,0,0,28.0422577356356,2142164,36.532243995137,1024691570,26.7974044681097,"NovaSeq 6000"
"miss",8,1,0,0,720,0,0,0,0,0,0,0,0,335636,0,0,0,0,0,0,0,0,0,0,0,0,0,89410,0,0,0,0,0,0,0,0,0,0,0,915983,0,0,0,29.6777243731875,1341749,36.5779856609796,749777860,27.4726133182211,"NovaSeq 6000"
"miss",9,1,0,0,121,0,0,0,0,0,0,0,0,84942,0,0,0,0,0,0,0,0,0,0,0,0,0,30292,0,0,0,0,0,0,0,0,0,0,0,657084,0,0,0,33.6648097778595,772439,36.6777920947352,539465954,28.4409984837552,"NovaSeq 6000"
"miss",10,1,0,0,0,0,0,0,0,0,0,0,0,101627,0,0,0,0,0,0,0,0,0,0,0,0,0,137776,0,0,0,0,0,0,0,0,0,0,0,352547,0,0,0,29.7432823718219,591950,35.9740964803086,204217962,25.3780891292483,"NovaSeq 6000"
"miss",1,2,0,0,0,0,0,0,0,0,0,0,0,866326,0,0,0,0,0,0,0,0,0,0,0,0,0,260718,0,0,0,0,0,0,0,0,0,0,0,2847571,0,0,0,30.5457668226985,3974615,36.4619543812781,1035014223,24.1565125062625,"NovaSeq 6000"
"miss",2,2,0,0,2981,0,0,0,0,0,0,0,0,1274095,0,0,0,0,0,0,0,0,0,0,0,0,0,382892,0,0,0,0,0,0,0,0,0,0,0,3338256,0,0,0,29.432210121035,4998224,36.2889912711857,1035014223,23.1613060230656,"NovaSeq 6000"
"miss",3,2,0,0,487,0,0,0,0,0,0,0,0,1053032,0,0,0,0,0,0,0,0,0,0,0,0,0,336077,0,0,0,0,0,0,0,0,0,0,0,2899377,0,0,0,29.6721849263215,4288973,36.4337377555052,1035014223,23.8259300556802,"NovaSeq 6000"
"miss",4,2,0,0,0,0,0,0,0,0,0,0,0,1008431,0,0,0,0,0,0,0,0,0,0,0,0,0,293672,0,0,0,0,0,0,0,0,0,0,0,2335289,0,0,0,28.8229132301385,3637392,36.4627837940349,1035014223,24.5415621055333,"NovaSeq 6000"
"miss",5,2,0,0,25,0,0,0,0,0,0,0,0,762738,0,0,0,0,0,0,0,0,0,0,0,0,0,242042,0,0,0,0,0,0,0,0,0,0,0,2858929,0,0,0,31.1153901899044,3863734,36.4983984398831,1035014223,24.2793909820885,"NovaSeq 6000"
"miss",6,2,0,0,0,0,0,0,0,0,0,0,0,849042,0,0,0,0,0,0,0,0,0,0,0,0,0,298266,0,0,0,0,0,0,0,0,0,0,0,2652174,0,0,0,30.2479522208554,3799482,36.4612586633024,1035014223,24.3522192645304,"NovaSeq 6000"
"miss",7,2,0,0,12789,0,0,0,0,0,0,0,0,901329,0,0,0,0,0,0,0,0,0,0,0,0,0,415860,0,0,0,0,0,0,0,0,0,0,0,4585566,0,0,0,32.1192165927597,5915544,36.5184748016743,1035014223,22.4295162883567,"NovaSeq 6000"
"miss",8,2,0,0,727,0,0,0,0,0,0,0,0,443969,0,0,0,0,0,0,0,0,0,0,0,0,0,184495,0,0,0,0,0,0,0,0,0,0,0,2678596,0,0,0,32.8332930747959,3307787,36.5670473342678,753985890,23.5782568257503,"NovaSeq 6000"
